Date,TEC,MKT,DATAFC,DATAFO,TEC_VOLUME,MKT_VOLUME,DATAFC_VOLUME,DATAFO_VOLUME,MKT_IMBALANCE,TEC_IMBALANCE,DATAFO_IMBALANCE,DATAFC_IMBALANCE
2024-11-12,658.61,719.17,27.35,26.21,26336800,76068100,36440000,39253475,11179466.0,-780581.0,-1404182.0,-151929.0
2024-11-13,655.63,718.01,27.21,26.97,23760200,82373000,30346000,27844237,4600258.0,-233230.0,-361975.0,684521.0
2024-11-14,658.55,719.27,27.31,26.85,22874000,72840300,35016000,31267610,461155.0,1443699.0,-560954.0,471463.0
2024-11-15,659.82,723.12,27.18,26.79,34049100,142327300,50120000,44485801,-6019721.0,-2530139.0,247736.0,246012.0
2024-11-18,664.97,725.15,26.94,26.45,17928300,65880800,33076000,34127440,-8641043.0,-209963.0,373242.0,526509.0
2024-11-19,665.98,724.63,27.82,26.7,17526000,79108300,38072000,35798014,-5287521.0,545160.0,195856.0,-567125.0
2024-11-20,670.3,726.48,27.66,27.12,18973800,62167800,29604000,30459397,1737109.0,-468335.0,-145849.0,975264.0
2024-11-22,673.42,724.94,28.14,26.64,17360400,57890100,24202000,22966883,3907229.0,-2632112.0,-4060.0,274445.0
2024-11-25,665.79,719.9,27.27,27.25,35969500,103968400,39888000,42307838,6047466.0,-950010.0,-998110.0,-726014.0
2024-11-26,668.46,724.56,26.6,26.66,26031300,74507200,41480000,30533600,-3464865.0,-1394240.0,120493.0,-236995.0
2024-11-27,669.67,727.36,26.18,26.31,32974300,68952000,32476000,25559983,5196858.0,725616.0,-69848.0,-284859.0
2024-11-28,669.35,726.55,26.53,26.58,31008800,91316600,32598000,27842232,682920.0,2068038.0,658962.0,31329.0
2024-11-29,669.41,727.74,27.69,26.28,25622200,91025500,61402000,51312493,-12193416.0,-1127641.0,-1011775.0,-3059022.0
2024-12-02,664.65,722.88,26.06,26.02,32685800,108588200,64566000,46587556,-5808027.0,-911789.0,226148.0,80785.0
2024-12-03,666.75,722.39,26.8,26.24,46035100,125180100,43322000,37426473,3133598.0,1647397.0,616069.0,447021.0
2024-12-04,656.26,710.81,26.91,26.87,39330100,159856400,46222000,34245764,3767322.0,3108780.0,-2041090.0,-436663.0
2024-12-05,659.38,714.41,26.07,26.03,47576000,159012800,41426000,32216207,-8886457.0,-1950005.0,55989.0,-453854.0
2024-12-06,652.2,702.86,26.88,26.25,46889400,202330200,47314000,39891221,7853051.0,712899.0,-327523.0,-1087785.0
2024-12-09,645.47,698.04,25.7,25.58,52968400,189965800,52352000,56268061,1508914.0,-1287202.0,643876.0,-423503.0
2024-12-10,635.11,692.44,25.91,25.56,65348600,259543800,86998000,79285081,124339.0,2266685.0,-3359129.0,-2813597.0
2024-12-11,646.67,706.01,24.48,24.39,79715300,253910100,72788000,57663883,10262440.0,4218889.0,2839041.0,2305678.0
2024-12-12,662.24,723.47,25.38,24.86,49840900,257633900,77534000,58534266,-2599050.0,1312025.0,950629.0,134818.0
2024-12-13,665.15,726.55,25.47,25.08,51419900,245084600,97442000,73804074,-3152384.0,1114824.0,-434049.0,2796882.0
2024-12-16,666.81,729.89,26.09,25.27,33869200,148318900,66390000,54475152,6964743.0,3777227.0,888292.0,1166687.0
2024-12-17,664.45,730.88,26.34,26.52,30156900,122167900,57544000,43952341,5364823.0,-2115350.0,-26295.0,2240332.0
2024-12-18,665.02,730.95,26.41,25.77,14291300,42963400,14754000,14118657,9940551.0,-1307487.0,-358085.0,821791.0
2024-12-20,669.74,733.31,26.76,26.34,13924300,57326700,22270000,20810980,-6263999.0,-1431466.0,138235.0,-876133.0
2024-12-23,669.61,734.29,26.41,26.66,17073800,79643900,44300000,45570772,-4878256.0,-327487.0,-796090.0,-855018.0
2024-12-24,665.15,730.35,26.62,26.63,18604000,73540800,20972000,17525986,-186231.0,920430.0,486202.0,1194636.0
2024-12-25,658.33,723.1,27.0,26.87,24367100,130333800,24648000,27364925,592777.0,1496633.0,-967101.0,-112177.0
2024-12-27,656.35,722.72,26.77,25.8,31314600,121465900,26480000,28951268,-3515503.0,-16728.0,302365.0,-96380.0
2024-12-30,646.72,709.66,26.34,25.85,36521300,169632600,41182000,41196796,-4535795.0,603609.0,-1419221.0,139238.0
2024-12-31,638.05,702.98,25.82,24.75,66205500,209151400,54456000,57998800,-2294502.0,2441067.0,-1945791.0,-2015358.0
2025-01-01,646.28,711.74,25.09,24.84,37577400,125346700,46918000,41301082,15501641.0,-2010321.0,-23733.0,729490.0
2025-01-02,658.65,724.37,25.1,24.73,40212600,147217800,73054000,67071641,-444712.0,-639919.0,-13163.0,-218581.0
2025-01-03,654.31,718.56,24.83,24.88,41410100,158567300,42000000,41427428,2228949.0,-1649538.0,-217011.0,599942.0
2025-01-06,647.49,712.94,24.63,24.95,34129800,144396100,57138000,46535413,-582977.0,161563.0,-310228.0,-345043.0
2025-01-07,647.3,710.93,24.44,24.21,56162300,214553300,60958000,47409807,3314903.0,1372168.0,63175.0,139048.0
2025-01-08,643.73,706.64,25.23,24.54,51354200,192991100,52800000,44714427,2130374.0,368386.0,338829.0,-285683.0
2025-01-09,635.37,700.17,25.09,25.19,51005400,176613900,51068000,54316718,2974379.0,4870341.0,671091.0,-369060.0
2025-01-10,642.83,709.35,25.68,24.71,35362200,211879600,49658000,45965854,7508570.0,-314740.0,1193214.0,1349405.0
2025-01-14,647.93,710.86,25.29,25.09,30964100,130991100,46796000,44640224,-1592087.0,-328052.0,-18126.0,-515734.0
2025-01-15,651.25,714.45,25.85,25.81,40128800,122942700,46356000,45374234,4857499.0,393901.0,469938.0,865668.0
2025-01-16,663.3,725.07,25.98,25.76,40887200,174356000,56068000,53538588,7834736.0,1008080.0,359057.0,1963858.0
2025-01-17,664.77,721.1,27.23,26.3,34783000,117516800,45966000,45634948,-1648872.0,-1980193.0,-180434.0,518765.0
2025-01-20,664.0,722.79,27.67,27.58,19960900,92009700,30932000,30874534,-1719842.0,-1066631.0,-391849.0,703239.0
2025-01-21,646.79,713.25,26.53,26.56,45253200,134044600,39148000,38080263,-1147239.0,569596.0,-2064514.0,-1859205.0
2025-01-22,643.47,704.11,25.52,25.7,43591700,168514300,35822000,33676205,-5232269.0,683188.0,-1410274.0,-1228946.0
2025-01-23,649.66,710.61,26.09,25.25,46539700,173585400,79018000,83727244,-4475615.0,-1105952.0,373157.0,1363501.0
2025-01-24,644.62,701.68,26.18,25.53,42927600,197729700,121108000,112127002,5189017.0,1620494.0,7281520.0,5565886.0
2025-01-27,650.23,710.37,27.15,26.73,43624700,163107000,75378000,56996054,1379304.0,-1065385.0,-1185598.0,-655906.0
2025-01-28,656.48,720.64,26.39,26.39,30750400,124212900,47062000,40773638,-4347638.0,-160114.0,-166615.0,-774537.0
2025-01-29,655.9,717.9,26.4,26.08,34073200,134306700,33896000,33273101,2176113.0,411598.0,-837606.0,-524247.0
2025-01-30,661.58,725.14,26.56,25.71,23605500,97953200,33176000,36995292,-10393381.0,585949.0,-2509.0,21842.0
2025-01-31,657.56,723.14,27.0,25.74,34169300,125672000,42938000,35270570,6604314.0,1029820.0,-14328.0,188178.0
2025-02-03,655.46,719.9,26.42,25.99,22604700,87219000,30314000,25355423,13398485.0,-1496288.0,380812.0,-960084.0
2025-02-04,665.66,727.57,26.16,26.06,23686500,96164200,47430000,34997823,3607039.0,1790214.0,1012597.0,824405.0
2025-02-05,668.08,727.99,27.29,26.86,20303600,91087800,38306000,27555446,-403903.0,2749948.0,-501936.0,-649712.0
2025-02-06,675.86,734.99,26.74,26.4,22520300,97545900,48590000,32404724,2938389.0,620085.0,556394.0,1393416.0
2025-02-07,681.66,738.02,28.12,27.07,29030200,93670400,47382000,38006060,7280963.0,461834.0,-976656.0,945897.0
2025-02-11,682.3,739.18,27.8,27.35,17675300,76968200,39174000,32336537,-11566477.0,497294.0,-276041.0,-1204350.0
2025-02-12,683.26,739.25,26.63,26.4,15149600,80652900,31164000,29061570,6027057.0,-790793.0,-863209.0,-618003.0
2025-02-13,686.64,738.72,26.7,26.8,19828100,91462500,30834000,19782163,-2037466.0,2101393.0,2010122.0,361579.0
2025-02-14,691.23,743.16,28.28,27.07,28336700,140896400,38234000,28887092,-2367118.0,298299.0,-764540.0,-98462.0
2025-02-17,691.93,743.05,26.89,26.12,17868000,74411100,32906000,29157834,-6913571.0,2237595.0,-661730.0,-389642.0
2025-02-18,692.44,745.16,26.67,26.03,19745000,72472300,28406000,20101036,-10967752.0,2411145.0,312096.0,998578.0
2025-02-19,690.72,744.53,26.64,26.85,19472300,73061700,40836000,36519991,1045147.0,-1830210.0,994555.0,2055819.0
2025-02-20,694.22,743.65,27.63,27.2,22255500,72697900,54032000,46230579,2689525.0,79458.0,568763.0,1276148.0
2025-02-21,691.16,741.12,28.08,27.98,27757600,108076000,68328000,48203982,-4918779.0,-173960.0,-202347.0,559311.0
2025-02-24,697.41,745.79,27.84,27.48,22988600,87491400,50406000,42592618,-1233791.0,356892.0,466214.0,2283166.0
2025-02-25,694.16,742.73,28.29,28.86,20788900,110325800,50526000,34095352,-3448794.0,-3040658.0,772648.0,-39925.0
2025-02-26,691.48,739.6,29.11,28.89,21007400,114497200,37964000,37536775,5094510.0,21866.0,-382619.0,-590849.0
2025-02-27,692.69,740.41,28.94,28.4,15381000,76873000,35918000,27792094,-964523.0,-41032.0,737529.0,-1116300.0
2025-02-28,684.85,730.0,29.42,27.79,30990400,188128000,37592000,33182854,-862791.0,1061413.0,707608.0,-32885.0
2025-03-03,686.83,733.02,28.49,27.63,26237100,89818900,23478000,21242161,10463931.0,-169845.0,897342.0,-4833.0
2025-03-04,674.08,721.13,29.15,28.39,34234500,157121300,40080000,35846146,4014587.0,1951971.0,359134.0,-578232.0
2025-03-05,670.19,719.44,27.44,27.34,25459700,110145700,40524000,36415706,-278051.0,958577.0,576829.0,-91781.0
2025-03-06,674.59,728.59,27.53,27.38,21473200,93993500,35602000,27792094,3189522.0,-1248894.0,1044357.0,1910727.0
2025-03-07,671.65,724.12,28.16,27.12,42021100,162410900,35428000,34071287,-4606788.0,1511507.0,96119.0,-587262.0
2025-03-10,680.32,733.8,27.51,27.11,25674100,136099200,36856000,32819860,-13045381.0,1649689.0,146386.0,1030506.0
2025-03-11,681.41,731.62,28.26,27.85,19603800,94510400,28892000,36110871,-3756332.0,-1508928.0,-1395103.0,583190.0
2025-03-12,688.1,740.41,28.15,27.16,40622200,228808500,35324000,42690887,-5569559.0,-1087927.0,571440.0,-1032654.0
2025-03-13,689.12,737.03,27.87,27.63,31314000,117917300,24660000,23945563,-1016551.0,-202276.0,641494.0,736563.0
2025-03-14,693.58,743.54,28.5,27.6,31761400,177715100,44320000,52337299,-5257280.0,2187751.0,-258519.0,447799.0
2025-03-17,692.24,742.09,28.41,27.6,17268500,71784500,30234000,32876014,-6117671.0,1221010.0,-536077.0,-56709.0
2025-03-18,689.75,737.92,27.75,27.66,22445300,77805300,79156000,51665459,-9208806.0,-640665.0,1080513.0,2564144.0
2025-03-19,673.96,727.11,28.52,28.08,41581400,159521700,53070000,43045859,6698134.0,48148.0,-675169.0,-753995.0
2025-03-20,671.66,725.38,27.54,27.56,47846300,153067200,49842000,31452115,7862471.0,-1327935.0,790523.0,-1031183.0
2025-03-21,674.35,727.04,28.9,27.3,33878400,118939000,34552000,37949906,8480441.0,-925143.0,-1093501.0,477170.0
2025-03-24,682.08,735.91,27.93,27.73,30570200,96180400,24788000,25750504,-6559632.0,395691.0,-619707.0,-1015178.0
2025-03-25,674.86,729.48,26.68,27.15,30488100,126768700,34932000,31760961,-2593960.0,183814.0,-276222.0,-532655.0
2025-03-26,671.34,726.9,27.67,26.71,32970500,137303600,38902000,39261497,2820417.0,1396359.0,-1595823.0,268780.0
2025-03-27,671.79,729.51,26.95,26.81,19164200,86900900,47760000,34327989,785294.0,-321615.0,-806177.0,82256.0
2025-03-31,677.29,734.42,27.01,26.03,24451100,114368200,33718000,26488525,6134103.0,-287439.0,774517.0,518918.0
2025-04-01,676.14,732.48,27.21,26.31,19379400,81236300,27318000,26057345,-4417504.0,-1962090.0,14598.0,76541.0
2025-04-02,681.51,734.95,27.27,26.79,25866900,89351900,28386000,23570536,-3283622.0,1359536.0,-262560.0,-250715.0
2025-04-03,685.79,738.2,27.66,27.26,23114700,85548900,32366000,31157308,1408278.0,-155755.0,353142.0,-119176.0
2025-04-04,688.6,742.23,27.66,26.45,17164300,72722900,26104000,28189181,-6655068.0,1102529.0,396437.0,158676.0
2025-04-07,686.87,738.88,27.05,26.87,17783500,74436600,29326000,32906096,-9906311.0,2409120.0,40520.0,532973.0
2025-04-08,684.89,740.29,27.15,26.64,23755700,75099900,47206000,52082601,-6791133.0,-498421.0,-236973.0,-976460.0
2025-04-09,689.17,743.61,27.49,25.81,21128600,99529300,46962000,46376979,-7432110.0,1250144.0,871460.0,1565826.0
2025-04-10,688.22,743.4,27.28,26.37,16195300,68934900,31722000,25997180,7266923.0,639105.0,-4292.0,-133445.0
2025-04-11,677.48,734.85,26.85,25.93,46514000,191113200,49234000,43037837,5916442.0,290696.0,-1004125.0,-580365.0
2025-04-14,687.64,741.56,26.39,25.81,28945900,92189500,38508000,33585958,-14031638.0,2778566.0,880614.0,2716508.0
2025-04-15,690.58,740.68,26.63,26.71,22759800,72559800,29128000,36895018,-1256226.0,13638.0,2162713.0,240002.0
2025-04-16,694.35,744.32,27.39,26.03,21429200,78264600,31806000,31871263,-13318087.0,-750522.0,809338.0,686168.0
2025-04-17,696.97,746.19,27.16,26.91,29473200,102585900,78184000,83697161,-25547.0,1612835.0,1418018.0,2092822.0
2025-04-18,706.43,747.92,27.46,27.18,32508100,61327400,92168000,98650102,-330570.0,1948949.0,2257371.0,3255502.0
2025-04-21,704.64,744.81,28.77,28.5,31121300,79358100,48062000,47960000,-3510632.0,-485929.0,-1348228.0,-679841.0
2025-04-22,703.23,747.18,28.05,27.57,36849200,86863500,37178000,29820000,-4471671.0,377649.0,-1391425.0,-511989.0
2025-04-23,698.82,744.11,28.29,27.66,34043900,125684900,33622000,33976000,-4740192.0,208822.0,792976.0,-145692.0
2025-04-24,687.83,736.65,27.64,27.57,44080500,161304900,47240000,41644000,968074.0,424252.0,-644949.0,-956726.0
2025-04-25,696.91,744.64,27.58,26.19,32874300,103399700,36572000,35364000,-3893255.0,539477.0,-471377.0,527654.0
2025-04-28,698.06,746.76,27.64,26.02,23507300,70927200,35260000,26160000,-12222736.0,-1126585.0,882130.0,1307586.0
2025-04-29,686.68,738.2,27.18,26.7,47843300,113326200,28528000,27662000,-3025030.0,-65919.0,173989.0,844483.0
2025-04-30,681.95,735.17,27.03,24.83,42687200,135060200,39034000,31340000,1152137.0,-145479.0,-1051370.0,-68793.0
2025-05-01,686.04,738.1,26.42,26.3,29335800,88244900,31844000,30926000,-2415934.0,382018.0,-126423.0,1217038.0
2025-05-02,694.61,747.82,27.44,26.53,33023300,155877300,28226000,30552000,-657933.0,-2961503.0,516177.0,2488303.0
2025-05-05,691.92,744.25,27.28,26.57,19679300,75708100,21858000,18106000,-137270.0,-2002403.0,-36842.0,-768505.0
2025-05-06,688.79,742.02,27.45,26.81,33665000,119727600,35282000,32684000,-8127783.0,324709.0,-312253.0,-513302.0
2025-05-07,690.2,742.16,27.11,26.24,20738400,94667900,24238000,25046000,4797197.0,-689222.0,771645.0,12009.0
2025-05-08,700.29,749.9,26.93,26.46,23904200,95934000,31736000,28078000,1355297.0,2389396.0,1244942.0,178645.0
2025-05-09,700.29,750.71,28.16,27.09,23937400,76510100,33440000,39426000,6634604.0,-700944.0,208336.0,-436525.0
2025-05-12,703.36,753.05,27.16,26.75,17631100,74549700,26706000,40068000,-5946398.0,552436.0,738990.0,-1324.0
2025-05-13,702.6,752.8,27.08,26.2,14212900,72114600,47126000,39338000,8939951.0,-2022489.0,-527363.0,109373.0
2025-05-14,703.04,752.27,27.39,27.58,21131900,76857500,30840000,28616000,-2362818.0,2722698.0,-264694.0,-238060.0
2025-05-15,706.69,754.46,27.4,26.88,16771800,64764600,34170000,29254000,3474127.0,-441002.0,1602337.0,908265.0
2025-05-16,705.98,752.66,27.98,27.02,13543800,57433500,24266000,23524000,-118221.0,-866412.0,371854.0,707346.0
2025-05-20,697.87,744.56,27.47,26.79,25488400,124308600,37474000,48130000,834397.0,-327661.0,-727371.0,-1754836.0
2025-05-21,709.11,751.63,27.19,26.72,30572700,93214000,34844000,30500000,3474202.0,-2552695.0,1689544.0,-356459.0
2025-05-22,707.52,750.78,27.72,27.05,17302400,74974600,23544000,20596000,-6448984.0,1416840.0,-349542.0,-1261098.0
2025-05-23,703.3,746.12,26.98,26.76,30383000,124919600,43446000,51948000,-10745986.0,-1514133.0,-266622.0,-1380103.0
2025-05-26,705.66,747.64,26.5,26.76,24570200,93338800,33210000,38086000,-1191431.0,500752.0,1133920.0,226833.0
2025-05-27,703.43,746.9,27.69,26.8,19449600,91531000,31842000,38780000,7026623.0,959473.0,256187.0,-6047.0
2025-05-28,705.54,748.88,27.89,26.94,20507200,87820900,26710000,34340000,-6401366.0,296974.0,353767.0,-311131.0
2025-05-29,700.17,742.55,28.14,26.8,31374600,151882800,26866000,26966000,-7641024.0,-1613904.0,-1457252.0,-286877.0
2025-05-30,698.51,741.28,27.88,26.94,22641700,121704700,24396000,27764000,-4296992.0,-62762.0,201427.0,1035169.0
2025-06-02,691.41,736.72,27.23,26.76,24549200,89063300,27336000,30412000,3385207.0,-1042485.0,-1149281.0,-102600.0
2025-06-03,690.26,736.61,27.32,26.1,27554600,105034700,30016000,29106000,9537697.0,-249216.0,-102004.0,-940664.0
2025-06-04,699.72,745.45,27.09,25.87,30297900,134551300,30316000,36300000,-2536428.0,-44489.0,856973.0,962185.0
2025-06-05,700.74,747.85,27.58,27.11,17593500,73876400,25872000,24350000,1989806.0,-768896.0,815136.0,-54156.0
2025-06-06,694.99,742.13,27.52,26.54,27201800,135382400,25468000,19116000,2858169.0,-230241.0,-531645.0,420569.0
2025-06-09,691.54,738.95,26.99,26.66,31238800,124384200,27150000,32654000,-2935979.0,434895.0,270815.0,-817357.0
2025-06-10,695.31,742.97,26.69,26.31,16456900,85308200,32526000,21436000,1171898.0,-156844.0,562752.0,817070.0
2025-06-11,697.23,744.18,27.44,26.68,23296700,126708600,24440000,25884000,-1828848.0,155861.0,-352997.0,-859614.0
2025-06-12,707.39,751.92,27.23,26.18,43032400,165867900,41192000,36662000,-1252989.0,541221.0,323046.0,1152492.0
2025-06-13,703.89,748.58,28.07,26.7,27877600,130478700,59290000,37870000,-3189207.0,14857.0,28128.0,789473.0
2025-06-16,709.08,752.41,27.42,26.59,19120900,70696000,34752000,25006000,5119485.0,-1318566.0,-959915.0,160307.0
2025-06-17,709.66,752.94,28.33,26.64,18127900,68476800,31396000,23950000,-5551425.0,-1875909.0,896361.0,-457671.0
2025-06-18,706.0,747.48,27.64,26.76,15815900,92307300,28924000,25732000,-1587692.0,713585.0,-129413.0,-714613.0
2025-06-19,704.6,745.2,27.91,26.6,18326700,97107400,26684000,26714000,-2049261.0,-633919.0,-3626.0,-724326.0
2025-06-20,699.92,745.06,27.93,26.74,32311700,104174800,43676000,42182000,5050856.0,-348662.0,-255740.0,-1080438.0
2025-06-23,683.39,729.44,27.07,26.6,50874900,202621300,37756000,38756000,7311880.0,-174927.0,-754543.0,-2351176.0
2025-06-24,685.83,730.96,26.94,25.82,34809900,182925100,34510000,44344000,-6614616.0,-1062859.0,1305829.0,1708089.0
2025-06-25,691.27,736.82,27.14,26.08,21293000,135979900,30760000,39220000,1016538.0,-394996.0,530994.0,-537649.0
2025-06-26,691.46,736.15,27.08,26.06,20499400,104373700,28124000,24718000,4181080.0,1061431.0,317061.0,753578.0
2025-06-30,689.86,734.05,26.71,25.72,24311000,117975400,25614000,25610000,3710150.0,1421294.0,-355312.0,419865.0
2025-07-01,691.59,738.67,26.47,25.64,44230800,173820200,33578000,31944000,6382228.0,-2001557.0,272909.0,847864.0
2025-07-02,679.55,726.28,27.37,26.03,39691500,164020100,27662000,25934000,-6795748.0,469873.0,688943.0,-29833.0
2025-07-03,679.17,727.59,27.11,25.22,28381000,144113100,29766000,36846000,10024059.0,-2098235.0,-31152.0,687655.0
2025-07-04,689.54,736.75,26.37,25.82,26415800,129456900,43436000,39134000,93748.0,634916.0,1824363.0,957291.0
2025-07-07,701.65,744.88,27.64,26.29,25780700,106069400,41792000,44130000,-2027148.0,446238.0,2642117.0,1210515.0
2025-07-08,706.26,748.12,28.03,27.65,21977200,81709600,74832000,64882000,-16627701.0,1838809.0,1594776.0,2055638.0
2025-07-09,707.03,747.87,29.22,27.82,28631500,97914100,41466000,35692000,423283.0,2450483.0,-265978.0,-1172791.0
2025-07-10,717.02,753.87,28.68,27.69,29838900,106683300,112642000,95366000,6714286.0,554178.0,3625530.0,4366873.0
2025-07-11,727.59,754.51,30.26,29.34,35926800,89030000,257162000,223298000,2411382.0,2382602.0,35673527.0,42222130.0
2025-07-14,730.09,754.9,35.02,33.85,26539000,70446800,102436000,117218000,6507822.0,-605076.0,-2124998.0,-475246.0
2025-07-15,729.64,751.92,34.79,33.14,35468900,77965000,75604000,67544000,-4212622.0,-1307566.0,256037.0,16658.0
2025-07-16,721.38,750.57,34.34,33.4,35575000,88667900,83100000,78586000,-3205941.0,-3011455.0,-541181.0,-293295.0
2025-07-17,718.69,746.34,34.59,32.81,25698300,90509100,76232000,60582000,-1040628.0,414256.0,-2552600.0,-1863531.0
2025-07-18,711.64,738.6,34.13,32.75,30844700,117755000,82622000,72514000,-5780719.0,-742983.0,-3696717.0,-993104.0
2025-07-21,705.75,734.3,32.67,31.16,35994800,132361100,58382000,53508000,565569.0,-390319.0,29999.0,-1136251.0
2025-07-22,711.83,743.32,32.27,31.46,33553500,123544800,34364000,34546000,63441.0,-1441067.0,443462.0,1510181.0
2025-07-23,714.52,748.44,32.86,30.83,26714100,105791300,36756000,31502000,5075513.0,1980148.0,1447336.0,725364.0
2025-07-24,717.92,748.61,32.58,31.81,25438100,91304400,39606000,29484000,9925423.0,2036846.0,160353.0,1074343.0
2025-07-25,717.09,747.48,33.44,31.5,22081700,103266900,34922000,34122000,-4755826.0,-1000281.0,86586.0,811723.0
2025-07-28,714.84,744.96,32.48,31.64,25001800,113965700,31348000,26090000,-5958808.0,530185.0,24881.0,939512.0
2025-07-29,713.5,743.5,32.65,31.76,22132300,81820800,26188000,29818000,3763094.0,1358607.0,584216.0,-346243.0
2025-07-30,719.01,745.95,32.78,31.5,28989900,85786800,36448000,46686000,-4981527.0,2797803.0,212001.0,923906.0
2025-07-31,707.48,739.84,33.84,32.13,42125400,116030800,40660000,31452000,-7776459.0,609415.0,-504448.0,728051.0
2025-08-01,706.58,738.42,32.39,31.79,30006800,117858000,27544000,28078000,-216194.0,127581.0,263303.0,-1323187.0
2025-08-04,714.65,747.73,33.69,30.98,21500800,80270700,34458000,36184000,-2823323.0,-1754317.0,860716.0,-78560.0
2025-08-05,705.49,740.98,32.89,31.41,36123300,126081400,109880000,100584000,-4619119.0,897729.0,5743432.0,5163144.0
2025-08-06,707.93,741.87,34.53,32.78,41889000,172123700,58498000,58734000,2698720.0,791049.0,-652991.0,540930.0
2025-08-07,706.77,740.94,34.01,32.95,22510500,89383300,36354000,36214000,6675903.0,-1687993.0,221841.0,-404311.0
2025-08-08,707.86,743.64,34.2,32.56,17924900,72786500,27598000,21442000,-3477105.0,2099999.0,-341294.0,762274.0
2025-08-11,713.76,747.8,34.0,33.04,21224900,79072600,24680000,21034000,11868849.0,679798.0,702055.0,-1894909.0
2025-08-12,710.1,745.63,35.46,32.78,13984400,71692700,27710000,29122000,5866089.0,2178380.0,-886373.0,-469432.0
2025-08-13,705.43,739.74,34.76,33.02,42511400,172946000,50194000,42682000,-5166028.0,596632.0,672859.0,29650.0
2025-08-14,685.89,724.29,34.27,32.84,57747300,194327900,57798000,57106000,-6457478.0,-1505030.0,-950808.0,-1334061.0
2025-08-15,655.91,702.49,33.82,32.05,97763400,346588500,91880000,85304000,-19017489.0,-4925878.0,-3663815.0,-4130270.0
2025-08-18,630.68,672.91,31.33,30.15,150829900,507244300,129788000,115406000,-885165.0,2888824.0,-3715606.0,-4302331.0
2025-08-19,628.31,664.99,31.01,29.29,75088300,369833100,71430000,70760000,768046.0,4575002.0,-1312821.0,-517858.0
2025-08-20,659.95,690.52,31.03,29.59,104103800,339257000,87740000,84718000,1224070.0,3184591.0,6691566.0,8316456.0
2025-08-21,676.67,707.6,32.76,32.27,69377700,274143900,58974000,69826000,-4458438.0,616343.0,1214017.0,448961.0
2025-08-22,676.54,707.63,32.86,31.33,49919600,160414400,38836000,39574000,-2815289.0,-2552668.0,-771542.0,105037.0
2025-08-25,668.15,701.92,32.14,32.21,39549400,163298800,38936000,43534000,1029548.0,729601.0,-124801.0,-619370.0
2025-08-26,647.27,680.97,32.0,31.04,73155500,256000400,51458000,74042000,8100655.0,2283263.0,-2649259.0,92764.0
2025-08-27,665.52,693.89,31.4,29.47,43963600,160269300,37630000,51512000,4391474.0,-1435227.0,956137.0,1903063.0
2025-08-28,662.26,694.39,32.57,30.58,45131800,152087800,34572000,35192000,-3882598.0,-292166.0,-1264132.0,-1144104.0
2025-08-29,654.38,683.88,31.52,29.78,49379600,207081000,40478000,41780000,14562931.0,2835348.0,134883.0,419483.0
2025-09-02,672.82,701.07,31.24,29.95,37343500,116025700,39092000,45590000,2119717.0,-19849.0,256627.0,1143626.0
2025-09-03,665.27,691.69,32.51,30.68,47146700,149347700,40978000,34042000,-2131039.0,538816.0,-665876.0,601980.0
2025-09-04,672.5,695.45,32.05,30.85,47686700,158611100,27850000,38106000,-8864886.0,1541746.0,-263913.0,360799.0
2025-09-05,676.22,698.62,33.23,31.22,29106100,119691200,34892000,27470000,7700886.0,184003.0,36509.0,557292.0
2025-09-08,674.17,696.02,32.82,31.33,19718800,79452000,29942000,34046000,-3067697.0,3569785.0,-637069.0,-433645.0
2025-09-09,682.11,704.72,32.2,30.67,30020200,113806200,35546000,41688000,57111.0,-682967.0,1076223.0,820589.0
2025-09-10,685.96,710.83,33.32,32.03,31329100,99581600,26252000,25730000,5612849.0,1876379.0,-147862.0,-772962.0
2025-09-11,686.21,709.23,33.19,31.92,56139800,276046600,47752000,45494000,-4590603.0,90875.0,-410450.0,477620.0
2025-09-12,676.45,697.64,33.78,31.83,48384000,223657500,72544000,102668000,10159571.0,-2083038.0,-2699477.0,-1847267.0
2025-09-15,678.57,701.25,32.85,31.22,35772600,105726200,39094000,35770000,6162402.0,-45712.0,52604.0,-329937.0
2025-09-16,668.43,692.15,33.01,31.52,47359700,153890900,54362000,51258000,6709123.0,-807986.0,-691650.0,-1735199.0
2025-09-17,668.94,691.04,32.61,30.47,21775100,92790600,29160000,29418000,-7243781.0,-101621.0,980527.0,1359936.0
2025-09-18,666.5,688.54,32.63,31.19,38284300,159378800,38692000,44802000,3890832.0,1133110.0,89972.0,59110.0
2025-09-19,660.85,688.36,32.69,31.26,44700000,155054800,48480000,43480000,-10011172.0,262246.0,717753.0,-2017204.0
2025-09-22,642.04,671.09,31.7,30.14,44077500,178515900,47646000,62554000,4896031.0,1159826.0,-1628660.0,-1681419.0
2025-09-23,638.7,671.48,30.38,29.41,49315500,159045600,42130000,46190000,13862150.0,2245109.0,1054826.0,-1313891.0
2025-09-24,653.4,684.01,30.35,29.31,41411400,163452000,52954000,48268000,5368392.0,-225730.0,1425919.0,792129.0
2025-09-25,656.35,685.79,32.09,30.49,39339100,131079000,42506000,37352000,-6927476.0,-182866.0,-131649.0,814630.0
2025-09-26,667.85,696.04,32.55,30.88,59370900,211003300,48788000,53696000,4672405.0,-1842356.0,1231639.0,870437.0
